age,monthly_income,credit_score,loan_amount,employment_years,existing_debt,loan_approved
59,6267,585,49555,15,1733,0
49,8745,443,6560,21,18509,0
35,14338,723,18612,13,18555,1
63,3412,318,22650,28,16230,0
28,10543,317,31745,19,14472,0
41,10587,670,36890,2,12889,1
59,3728,474,25022,2,3471,0
39,14657,493,9780,8,9028,0
43,8988,801,23311,5,8329,1
31,5967,412,33380,24,2097,0
31,17527,413,49662,12,14082,1
44,19048,521,7356,20,13930,1
56,8073,563,9790,1,10077,0
60,8104,354,31911,7,6397,0
44,5143,757,29363,20,2757,1
23,10357,461,25049,1,18284,0
42,15043,679,15181,3,18994,0
22,6440,386,44825,24,17833,0
44,8644,354,21082,14,5017,0
64,13518,775,5661,3,16370,1
50,17552,477,42412,12,7999,1
58,5914,690,7920,27,10195,1
22,16584,648,30658,11,2096,1
41,15144,307,19025,27,15433,0
53,17397,612,13946,12,10595,1
32,11787,742,33706,13,15941,1
42,17191,627,44004,19,19715,1
64,3728,353,21309,17,15078,0
45,3698,538,38120,28,5105,0
47,10186,528,35027,27,19362,1
62,17512,350,12005,5,2839,0
48,16923,563,5956,28,3384,1
36,19779,717,39839,10,10851,1
35,10400,395,13595,29,10053,0
64,7171,387,17803,1,13493,0
23,7360,377,30963,27,17069,0
57,5502,587,41221,22,14139,1
27,8486,419,44443,18,7531,0
41,11335,790,38723,18,4283,1
29,7491,751,44063,4,7736,0
59,14130,799,20282,18,7710,1
38,10651,464,9703,1,1619,0
24,4167,481,11563,9,13975,0
45,4062,768,30849,24,12835,1
34,14174,306,36860,1,15261,0
29,7729,629,36585,29,1431,1
46,12348,450,27015,10,9067,0
22,8334,384,17003,17,4713,0
40,11924,446,48585,28,9557,1
48,7330,680,31958,23,9435,1
27,9801,847,31017,14,4998,1
64,7846,584,16171,8,162,1
28,9731,381,17201,22,1974,0
55,18368,813,34426,18,19675,1
34,5539,822,22778,8,8461,1
37,10056,685,47229,2,17015,0
56,14516,770,26116,20,17289,1
60,14493,418,38297,8,2014,0
24,4542,695,24342,27,9833,1
22,16964,831,32490,29,7896,1
26,9313,560,24975,13,204,1
62,16807,555,31723,18,16965,1
24,12580,525,28279,6,9032,0
49,11691,352,17765,15,5347,0
38,10494,799,16561,15,2643,1
46,7312,805,46899,27,8017,1
64,4324,663,5525,0,18681,0
54,6141,579,27861,3,17258,0
30,4810,457,38142,3,5560,0
56,9588,358,31916,6,15892,0
34,8301,427,49965,7,14531,0
51,18485,414,9648,16,17073,0
35,14714,508,40133,4,4000,1
28,7748,825,35523,6,14289,1
34,12435,820,34052,27,17055,1
43,6709,536,39414,19,7927,1
60,16116,580,37781,28,15562,1
41,12576,658,9599,19,1171,1
36,13150,500,40046,3,11918,0
38,9530,577,40923,27,9135,1
44,13188,534,46089,5,6342,0
46,17683,793,8814,6,17833,1
45,3504,303,40984,17,11929,0
61,4214,741,31616,4,2539,0
49,4531,328,7113,19,3959,0
35,3823,408,48006,29,13183,1
21,8029,374,18760,28,5432,0
45,16428,445,26927,2,18745,0
27,19517,427,25939,6,1753,1
29,5105,341,37419,26,18322,0
44,6627,655,17588,27,10123,1
21,15972,340,41142,21,16376,0
64,4852,333,44198,13,6588,0
28,7910,316,49738,6,6304,0
44,14003,452,38397,4,7345,0
31,16843,677,21653,28,15352,1
37,14704,641,15831,21,597,1
28,18761,326,10724,4,19446,0
55,9190,586,16083,29,2336,1
55,8645,467,24816,22,9879,0
53,12588,567,47240,1,572,1
25,14829,754,11276,29,7521,1
62,11053,700,43663,26,6171,1
59,6330,775,18994,20,18474,1
61,11662,429,28499,21,13992,1
48,10114,662,28040,5,11861,0
27,16323,591,48320,14,12464,1
29,4353,670,21959,20,1633,1
28,13975,328,11099,9,17901,0
32,14023,448,47267,22,12485,1
54,3667,595,24576,25,10849,0
53,12337,310,40946,23,3648,1
43,16659,811,11116,6,15177,1
44,6719,412,20563,4,13140,0
57,10483,486,31788,0,17921,0
55,3539,526,31928,12,14357,0
64,7964,609,41336,20,13368,1
